/data/vision/polina/users/aunell/mri-langevin/env/lib/python3.7/site-packages/hydra/plugins/config_source.py:190: UserWarning: 
Missing @package directive file/knees.yaml in file:///data/vision/polina/users/aunell/mri-langevin/csgm-mri-langevin/configs.
See https://hydra.cc/docs/next/upgrades/0.11_to_1.0/adding_a_package_directive
  warnings.warn(message=msg, category=UserWarning)
[INFO/MainProcess] Logging to /data/vision/polina/users/aunell/mri-langevin/csgm-mri-langevin/outputs/2023-05-09/12-50-36
mp running
  0%|          | 0/75 [00:00<?, ?it/s]  1%|▏         | 1/75 [00:01<01:31,  1.23s/it]  3%|▎         | 2/75 [00:02<01:33,  1.28s/it]  4%|▍         | 3/75 [00:03<01:32,  1.29s/it]  5%|▌         | 4/75 [00:05<01:29,  1.26s/it]  7%|▋         | 5/75 [00:06<01:30,  1.29s/it]  8%|▊         | 6/75 [00:07<01:31,  1.33s/it]  9%|▉         | 7/75 [00:09<01:31,  1.35s/it] 11%|█         | 8/75 [00:10<01:28,  1.32s/it] 12%|█▏        | 9/75 [00:11<01:26,  1.31s/it] 13%|█▎        | 10/75 [00:13<01:26,  1.33s/it] 15%|█▍        | 11/75 [00:14<01:23,  1.31s/it] 16%|█▌        | 12/75 [00:15<01:22,  1.31s/it] 17%|█▋        | 13/75 [00:16<01:20,  1.30s/it] 19%|█▊        | 14/75 [00:18<01:18,  1.29s/it] 20%|██        | 15/75 [00:19<01:18,  1.31s/it] 21%|██▏       | 16/75 [00:20<01:16,  1.29s/it] 23%|██▎       | 17/75 [00:22<01:15,  1.30s/it] 24%|██▍       | 18/75 [00:23<01:12,  1.27s/it] 25%|██▌       | 19/75 [00:24<01:10,  1.26s/it] 27%|██▋       | 20/75 [00:25<01:09,  1.25s/it] 28%|██▊       | 21/75 [00:27<01:08,  1.26s/it] 29%|██▉       | 22/75 [00:28<01:06,  1.26s/it] 31%|███       | 23/75 [00:29<01:05,  1.26s/it] 32%|███▏      | 24/75 [00:30<01:05,  1.29s/it] 33%|███▎      | 25/75 [00:32<01:04,  1.29s/it] 35%|███▍      | 26/75 [00:33<01:03,  1.29s/it] 36%|███▌      | 27/75 [00:34<01:01,  1.29s/it] 37%|███▋      | 28/75 [00:36<01:01,  1.30s/it] 39%|███▊      | 29/75 [00:37<01:00,  1.31s/it] 40%|████      | 30/75 [00:38<00:58,  1.30s/it] 41%|████▏     | 31/75 [00:40<00:56,  1.28s/it] 43%|████▎     | 32/75 [00:41<00:54,  1.27s/it] 44%|████▍     | 33/75 [00:42<00:53,  1.27s/it] 45%|████▌     | 34/75 [00:43<00:51,  1.26s/it] 47%|████▋     | 35/75 [00:44<00:49,  1.25s/it] 48%|████▊     | 36/75 [00:46<00:49,  1.28s/it] 49%|████▉     | 37/75 [00:47<00:51,  1.36s/it][INFO/MainProcess] Running 2311 steps of Langevin.
HERE sampling performed:

  0%|          | 0/2311 [00:00<?, ?it/s][A
class: 0.0000000; step_size: 61781.4525367; error: 0.0402718; mean: 0.0255061; max: 0.0851043; :   0%|          | 0/2311 [00:01<?, ?it/s][A
class: 0.0000000; step_size: 61781.4525367; error: 132.9505769; mean: 0.0199008; max: 0.0832925; :   0%|          | 0/2311 [00:02<?, ?it/s][A
class: 0.0000000; step_size: 61781.4525367; error: 32.3912285; mean: 0.0246326; max: 0.0882282; :   0%|          | 0/2311 [00:02<?, ?it/s] [A
class: 0.0000000; step_size: 61781.4525367; error: 32.3912285; mean: 0.0246326; max: 0.0882282; :   0%|          | 1/2311 [00:02<1:51:39,  2.90s/it][A
class: 1.0000000; step_size: 61224.0808676; error: 99.7493564; mean: 0.0223562; max: 0.0867226; :   0%|          | 1/2311 [00:03<1:51:39,  2.90s/it][A
class: 1.0000000; step_size: 61224.0808676; error: 28.1412539; mean: 0.0235905; max: 0.1343967; :   0%|          | 1/2311 [00:03<1:51:39,  2.90s/it][A
class: 1.0000000; step_size: 61224.0808676; error: 108.6007113; mean: 0.0223760; max: 0.1343297; :   0%|          | 1/2311 [00:03<1:51:39,  2.90s/it][A
class: 1.0000000; step_size: 61224.0808676; error: 108.6007113; mean: 0.0223760; max: 0.1343297; :   0%|          | 2/2311 [00:03<1:04:42,  1.68s/it][A
class: 2.0000000; step_size: 60671.7249036; error: 28.6094172; mean: 0.0235925; max: 0.1519873; :   0%|          | 2/2311 [00:03<1:04:42,  1.68s/it] [A
class: 2.0000000; step_size: 60671.7249036; error: 109.4059084; mean: 0.0222137; max: 0.1443312; :   0%|          | 2/2311 [00:03<1:04:42,  1.68s/it][A
class: 2.0000000; step_size: 60671.7249036; error: 26.9556997; mean: 0.0237944; max: 0.1501662; :   0%|          | 2/2311 [00:04<1:04:42,  1.68s/it] [A
class: 2.0000000; step_size: 60671.7249036; error: 26.9556997; mean: 0.0237944; max: 0.1501662; :   0%|          | 3/2311 [00:04<49:00,  1.27s/it]  [A
class: 3.0000000; step_size: 60124.3642622; error: 112.1253354; mean: 0.0225795; max: 0.1514037; :   0%|          | 3/2311 [00:04<49:00,  1.27s/it][A
class: 3.0000000; step_size: 60124.3642622; error: 25.6132717; mean: 0.0240420; max: 0.1468855; :   0%|          | 3/2311 [00:04<49:00,  1.27s/it] [A
class: 3.0000000; step_size: 60124.3642622; error: 113.4367022; mean: 0.0228416; max: 0.1405117; :   0%|          | 3/2311 [00:04<49:00,  1.27s/it][A
class: 3.0000000; step_size: 60124.3642622; error: 113.4367022; mean: 0.0228416; max: 0.1405117; :   0%|          | 4/2311 [00:05<42:09,  1.10s/it][A
class: 4.0000000; step_size: 59581.9245319; error: 25.7675936; mean: 0.0241719; max: 0.1429118; :   0%|          | 4/2311 [00:05<42:09,  1.10s/it] [A
class: 4.0000000; step_size: 59581.9245319; error: 112.9038915; mean: 0.0230315; max: 0.1322976; :   0%|          | 4/2311 [00:05<42:09,  1.10s/it][A
class: 4.0000000; step_size: 59581.9245319; error: 26.1893385; mean: 0.0242064; max: 0.1301728; :   0%|          | 4/2311 [00:05<42:09,  1.10s/it] [A
